Valor gasto (R$),Frequência de compras,Itens por compra
5745.071229516849,21.710049890779278,6.513977233290704
4792.603548243223,24.398189598030307,3.1556693516447494
5971.5328071510385,37.472936051232615,6.73921184021132
7284.544784612038,36.10370265433465,7.711275717609902
4648.769937914996,29.790984060358518,5.826869806447402
4648.794564576229,31.17327383308782,8.753591625116131
7368.819223261087,42.77664895788425,3.452421601792854
6151.152093729363,24.084286111641703,2.510690593377166
4295.788421097572,35.470973811700375,1.4425595021914428
5813.840065378947,27.97807347566106,7.9920886229783665
4304.873460781307,27.823187967727797,6.308731312708115
4301.405369644614,40.9877685198719,4.8888306581790895
5362.943407349051,38.2541634898803,5.5599372526396404
2130.079633013303,38.135096360006386,2.749021905403247
2412.623251230451,43.05478807154329,9.891503959233653
4156.568706138541,30.210038416327592,5.258442363950455
3480.7533194983644,36.81952971294964,5.218789589209786
5471.37099889291,26.89733243406544,6.451533247797384
3637.963886718184,33.24166352488442,5.962018463473426
2881.544447997063,28.698569456323153,5.447768048558263
7198.473153382331,30.969959649927183,3.4190510891093764
4661.335549270197,35.95157025436914,5.942936714271991
5101.292307031886,21.817793167665275,8.764048992950068
2862.877720679815,50.92387275685461,7.690840092309955
4183.425913212226,19.93982618500298,8.186373253278795
5166.383884564799,17.85811387212268,3.9775686471376295
3273.5096338665458,41.581108735000676,3.020790359482838
5563.547027518508,37.91662693962936,4.748426159800704
4099.041965121793,36.24119817052155,5.111449824577389
4562.459375310085,36.2834550926428,7.188383036941897
4097.440081655905,29.877532271530853,1.6150707405703613
7778.417276763406,21.027456285141685,8.059100638921228
4979.754162893099,30.758045581937264,4.683984202842021
3413.433606566149,23.228382884878883,4.14623786010516
6233.817368154783,39.75119733417751,2.975791249479665
3168.7345250434664,28.529426184978615,1.6902866562684613
5313.295392507133,21.745028032074885,6.646341167923829
2060.4948141803366,26.786141583470066,5.146635934376808
3007.720926652354,34.12931454275624,2.4200782005178922
5295.291853803686,24.36275447196025,2.409842455872768
6107.6998699931155,21.777796044335687,4.328430601419743
5257.052421784956,32.436872114919126,8.338043050578786
4826.5275764176395,32.44966571108723,4.48081729727279
4548.344456616067,24.9305682462887,1.9937140937637876
2782.217014448859,25.28961694381677,4.508513871828112
3920.233687407937,32.32049937357636,4.454552860504659
4309.041843560319,15.519156585026758,1.0
6585.683339328374,15.925362256234447,4.8914102669643755
5515.427434352692,22.81555778747564,4.538130939582644
2355.439766955899,27.865528482881526,6.3924127296268365
5486.125954092193,33.10907565598005,8.69791218989069
4422.376579375526,44.753562169495524,7.253130059095515
3984.616999541062,38.576596232020194,4.462222618890339
5917.514433261302,28.40061470036573,2.7869481825166593
6546.499283743927,29.809837920973113,10.14671960649972
6396.920178674298,19.97470635362191,5.118436868028977
3741.1737151660423,29.8148686400761,5.027858583825893
4536.181436223178,27.113413610798617,4.951749825779993
5496.895147105346,33.227185603380896,5.39616952153571
6463.317690683539,21.72769056447677,4.711279176152115
4281.238643232065,35.193465142411725,3.8526759862395275
4721.511535004274,45.32738913002578,3.9062821175192157
3340.4975389909578,28.912398515431423,4.934493459568003
3205.690063878994,34.01711722098941,3.91315045773247
6218.7887335912965,36.90143991711113,3.5743084346456713
7034.360042856235,25.987795281141636,5.212860455383794
4891.984817629499,32.24092481810417,4.490045565158289
6505.299346838036,30.12592400781795,8.007985977165378
5542.454037571451,30.97676098548832,1.0
4032.3203680923134,22.269902161445337,7.1830137038449235
5542.093408262621,30.245101742589426,7.492170384995259
7307.054849698954,34.979982912454496,1.0
4946.260941335073,44.51143607795042,4.314624811839303
7346.965483721009,39.59270826085207,4.257118268008417
1070.3823438653835,51.531824575115564,2.1849766105643575
6232.853756562836,22.326524371119504,3.444366624818249
5130.570602357257,38.723206367206785,2.7788483090683425
4551.488974301199,31.833420057383517,8.504540886847245
5137.641164803254,51.89802933217672,6.871356786294922
2018.6466280986606,21.917017146448487,7.543110189988317
4670.4921682437325,21.60278157819224,6.44334412808647
5535.668857267619,24.00607354555978,2.7418964575655416
7216.841067112275,8.76104275690193,3.9509594674404527
4222.594672589529,24.74244978319239,5.978749122455836
3787.2595956602186,22.40867338446302,2.5557443822161092
4247.364434623195,31.503937864762076,6.425996860344776
6373.103176553112,33.41755975777159,4.5193492036837295
5493.126664489527,48.761708392158866,4.250358384900805
4205.359694349442,39.5042383818605,6.421919936406983
5769.901149670034,24.23096344337597,5.88852662297208
5145.61632402206,21.01585328651642,4.278067668361841
6452.967485799334,34.919191715065054,7.318659606728496
3946.9203591839714,16.797667929793576,2.8378733448002054
4508.506780103347,48.31458765854354,6.231871213888527
4411.837770301763,41.79440120721287,6.186202515936768
2804.727577801822,25.308243478952953,4.38090712137202
5444.180415596864,12.868654709091224,5.652266044484236
